ΚΩΔ;ΠΕΡΙΦΕΡΕΙΑ;ΚΩΔ1;ΔΗΜΟΣ;ΑΝΔΡΕΣ;ΓΥΝΑΙΚΕΣ;ΣΥΝΟΛΟ
0101;ΔΡΑΜΑΣ;9001;ΔΟΞΑΤΟΥ;9.993;10.527;20.520
0101;ΔΡΑΜΑΣ;9002;ΔΡΑΜΑΣ;24.729;27.054;51.783
0101;ΔΡΑΜΑΣ;9003;ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ;6.388;6.335;12.723
0101;ΔΡΑΜΑΣ;9004;ΠΑΡΑΝΕΣΤΙΟΥ;4.529;4.698;9.227
0101;ΔΡΑΜΑΣ;9005;ΠΡΟΣΟΤΣΑΝΗΣ;11.864;12.109;23.973
0102;ΕΒΡΟΥ;9006;ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ;29.733;31.446;61.179
0102;ΕΒΡΟΥ;9007;ΔΙΔΥΜΟΤΕΙΧΟΥ;15.374;15.423;30.797
0102;ΕΒΡΟΥ;9008;ΟΡΕΣΤΙΑΔΑΣ;23.350;23.080;46.430
0102;ΕΒΡΟΥ;9009;ΣΑΜΟΘΡΑΚΗΣ;2.119;1.998;4.117
0102;ΕΒΡΟΥ;9010;ΣΟΥΦΛΙΟΥ;10.653;10.677;21.330
0103;ΘΑΣΟΥ;9011;ΘΑΣΟΥ;6.833;7.086;13.919
0104;ΚΑΒΑΛΑΣ;9012;ΚΑΒΑΛΑΣ;32.197;35.529;67.726
0104;ΚΑΒΑΛΑΣ;9013;ΝΕΣΤΟΥ;13.235;13.624;26.859
0104;ΚΑΒΑΛΑΣ;9014;ΠΑΓΓΑΙΟΥ;18.220;18.639;36.859
0105;ΞΑΝΘΗΣ;9015;ΑΒΔΗΡΩΝ;13.507;14.065;27.572
0105;ΞΑΝΘΗΣ;9016;ΜΥΚΗΣ;9.818;9.806;19.624
0105;ΞΑΝΘΗΣ;9017;ΞΑΝΘΗΣ;24.634;27.021;51.655
0105;ΞΑΝΘΗΣ;9018;ΤΟΠΕΙΡΟΥ;8.074;8.222;16.296
0106;ΡΟΔΟΠΗΣ;9019;ΑΡΡΙΑΝΩΝ;10.102;10.560;20.662
0106;ΡΟΔΟΠΗΣ;9020;ΙΑΣΜΟΥ;9.855;10.393;20.248
0106;ΡΟΔΟΠΗΣ;9021;ΚΟΜΟΤΗΝΗΣ;26.011;28.653;54.664
0106;ΡΟΔΟΠΗΣ;9022;ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ;10.897;11.358;22.255
0201;ΗΜΑΘΙΑΣ;9023;ΑΛΕΞΑΝΔΡΕΙΑΣ;21.219;21.659;42.878
0201;ΗΜΑΘΙΑΣ;9024;ΒΕΡΟΙΑΣ;29.397;30.985;60.382
0201;ΗΜΑΘΙΑΣ;9025;ΝΑΟΥΣΑΣ;16.239;16.957;33.196
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9026;ΑΜΠΕΛΟΚΗΠΩΝ - ΜΕΝΕΜΕΝΗΣ;17.718;19.686;37.404
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9027;ΒΟΛΒΗΣ;12.977;13.468;26.445
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9028;ΔΕΛΤΑ;17.966;18.543;36.509
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9029;ΘΕΡΜΑΙΚΟΥ;15.354;16.415;31.769
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9030;ΘΕΡΜΗΣ;17.019;18.323;35.342
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9031;ΘΕΣΣΑΛΟΝΙΚΗΣ;114.265;132.497;246.762
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9032;ΚΑΛΑΜΑΡΙΑΣ;24.789;28.321;53.110
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9033;ΚΟΡΔΕΛΙΟΥ -ΕΥΟΣΜΟΥ;26.492;28.625;55.117
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9034;ΛΑΓΚΑΔΑ;25.604;26.511;52.115
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9035;ΝΕΑΠΟΛΗΣ - ΣΥΚΕΩΝ;30.712;34.455;65.167
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9036;ΠΑΥΛΟΥ ΜΕΛΑ;27.233;29.629;56.862
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9037;ΠΥΛΑΙΑΣ - ΧΟΡΤΙΑΤΗ;19.090;21.430;40.520
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9038;ΧΑΛΚΗΔΟΝΟΣ;15.938;16.480;32.418
0202;ΘΕΣΣΑΛΟΝΙΚΗΣ;9039;ΩΡΑΙΟΚΑΣΤΡΟΥ;14.576;15.367;29.943
0203;ΚΙΛΚΙΣ;9040;ΚΙΛΚΙΣ;32.885;34.870;67.755
0203;ΚΙΛΚΙΣ;9041;ΠΑΙΟΝΙΑΣ;18.796;19.213;38.009
0204;ΠΕΛΛΑΣ;9042;ΑΛΜΩΠΙΑΣ;16.265;16.110;32.375
0204;ΠΕΛΛΑΣ;9043;ΕΔΕΣΣΑΣ;14.784;15.547;30.331
0204;ΠΕΛΛΑΣ;9044;ΠΕΛΛΑΣ;32.224;32.847;65.071
0204;ΠΕΛΛΑΣ;9045;ΣΚΥΔΡΑΣ;10.118;10.725;20.843
0205;ΠΙΕΡΙΑΣ;9046;ΔΙΟΥ - ΟΛΥΜΠΟΥ;13.743;13.524;27.267
0205;ΠΙΕΡΙΑΣ;9047;ΚΑΤΕΡΙΝΗΣ;40.864;42.792;83.656
0205;ΠΙΕΡΙΑΣ;9048;ΠΥΔΝΑΣ - ΚΟΛΙΝΔΡΟΥ;9.660;9.985;19.645
0206;ΣΕΡΡΩΝ;9049;ΑΜΦΙΠΟΛΗΣ;7.674;7.917;15.591
0206;ΣΕΡΡΩΝ;9050;ΒΙΣΑΛΤΙΑΣ;15.608;15.823;31.431
0206;ΣΕΡΡΩΝ;9051;ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ;11.990;11.806;23.796
0206;ΣΕΡΡΩΝ;9052;ΗΡΑΚΛΕΙΑΣ;15.438;15.377;30.815
0206;ΣΕΡΡΩΝ;9053;ΝΕΑΣ ΖΙΧΝΗΣ;8.686;8.884;17.570
0206;ΣΕΡΡΩΝ;9054;ΣΕΡΡΩΝ;35.999;38.338;74.337
0206;ΣΕΡΡΩΝ;9055;ΣΙΝΤΙΚΗΣ;19.895;20.376;40.271
0207;ΧΑΛΚΙΔΙΚΗΣ;9056;ΑΡΙΣΤΟΤΕΛΗ;10.707;10.742;21.449
0207;ΧΑΛΚΙΔΙΚΗΣ;9057;ΚΑΣΣΑΝΔΡΑΣ;7.475;7.529;15.004
0207;ΧΑΛΚΙΔΙΚΗΣ;9058;ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ;15.741;16.829;32.570
0207;ΧΑΛΚΙΔΙΚΗΣ;9059;ΠΟΛΥΓΥΡΟΥ;10.955;11.553;22.508
0207;ΧΑΛΚΙΔΙΚΗΣ;9060;ΣΙΘΩΝΙΑΣ;6.352;6.336;12.688
0301;ΓΡΕΒΕΝΩΝ;9061;ΓΡΕΒΕΝΩΝ;17.557;16.916;34.473
0301;ΓΡΕΒΕΝΩΝ;9062;ΔΕΣΚΑΤΗΣ;4.446;4.297;8.743
0302;ΚΑΣΤΟΡΙΑΣ;9063;ΚΑΣΤΟΡΙΑΣ;19.839;20.270;40.109
0302;ΚΑΣΤΟΡΙΑΣ;9064;ΝΕΣΤΟΡΙΟΥ;4.066;4.024;8.090
0302;ΚΑΣΤΟΡΙΑΣ;9065;ΟΡΕΣΤΙΔΟΣ;7.210;7.311;14.521
0303;ΚΟΖΑΝΗΣ;9066;ΒΟΙΟΥ;14.834;14.950;29.784
0303;ΚΟΖΑΝΗΣ;9067;ΕΟΡΔΑΙΑΣ;22.387;23.041;45.428
0303;ΚΟΖΑΝΗΣ;9068;ΚΟΖΑΝΗΣ;32.368;33.214;65.582
0303;ΚΟΖΑΝΗΣ;9069;ΣΕΡΒΙΩΝ - ΒΕΛΒΕΝΤΟΥ ;12.156;11.641;23.797
0304;ΦΛΩΡΙΝΑΣ;9070;ΑΜΥΝΤΑΙΟΥ;12.698;12.593;25.291
0304;ΦΛΩΡΙΝΑΣ;9071;ΠΡΕΣΠΩΝ;3.625;3.613;7.238
0304;ΦΛΩΡΙΝΑΣ;9072;ΦΛΩΡΙΝΑΣ;28.096;29.370;57.466
0401;ΑΡΤΑΣ;9073;ΑΡΤΑΙΩΝ;19.870;21.168;41.038
0401;ΑΡΤΑΣ;9074;ΓΕΩΡΓΙΟΥ ΚΑΡΑΙΣΚΑΚΗ;6.175;5.636;11.811
0401;ΑΡΤΑΣ;9075;ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ ;6.942;6.741;13.683
0401;ΑΡΤΑΣ;9076;ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ;7.729;7.916;15.645
0402;ΘΕΣΠΡΩΤΙΑΣ;9077;ΗΓΟΥΜΕΝΙΤΣΑΣ;14.251;14.316;28.567
0402;ΘΕΣΠΡΩΤΙΑΣ;9078;ΣΟΥΛΙΟΥ;8.634;8.286;16.920
0402;ΘΕΣΠΡΩΤΙΑΣ;9079;ΦΙΛΙΑΤΩΝ;7.815;7.570;15.385
0403;ΙΩΑΝΝΙΝΩΝ;9080;ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ;5.511;5.487;10.998
0403;ΙΩΑΝΝΙΝΩΝ;9081;ΔΩΔΩΝΗΣ;10.548;9.892;20.440
0403;ΙΩΑΝΝΙΝΩΝ;9082;ΖΑΓΟΡΙΟΥ;4.216;4.480;8.696
0403;ΙΩΑΝΝΙΝΩΝ;9083;ΖΙΤΣΑΣ;10.033;10.344;20.377
0403;ΙΩΑΝΝΙΝΩΝ;9084;ΙΩΑΝΝΙΤΩΝ;34.026;37.229;71.255
0403;ΙΩΑΝΝΙΝΩΝ;9085;ΚΟΝΙΤΣΑΣ;6.589;6.533;13.122
0403;ΙΩΑΝΝΙΝΩΝ;9086;ΜΕΤΣΟΒΟΥ;5.168;4.993;10.161
0403;ΙΩΑΝΝΙΝΩΝ;9087;ΠΩΓΩΝΙΟΥ;8.608;8.941;17.549
0404;ΠΡΕΒΕΖΑΣ;9088;ΖΗΡΟΥ;10.185;9.967;20.152
0404;ΠΡΕΒΕΖΑΣ;9089;ΠΑΡΓΑΣ;8.682;8.183;16.865
0404;ΠΡΕΒΕΖΑΣ;9090;ΠΡΕΒΕΖΑΣ;14.892;15.477;30.369
0501;ΚΑΡΔΙΤΣΑΣ;9091;ΑΡΓΙΘΕΑΣ;4.105;4.050;8.155
0501;ΚΑΡΔΙΤΣΑΣ;9092;ΚΑΡΔΙΤΣΑΣ;25.468;26.422;51.890
0501;ΚΑΡΔΙΤΣΑΣ;9093;ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ;4.324;4.219;8.543
0501;ΚΑΡΔΙΤΣΑΣ;9094;ΜΟΥΖΑΚΙΟΥ;11.683;11.301;22.984
0501;ΚΑΡΔΙΤΣΑΣ;9095;ΠΑΛΑΜΑ;9.666;9.537;19.203
0501;ΚΑΡΔΙΤΣΑΣ;9096;ΣΟΦΑΔΩΝ;12.392;12.570;24.962
0502;ΛΑΡΙΣΑΣ;9097;ΑΓΙΑΣ;7.336;7.592;14.928
0502;ΛΑΡΙΣΑΣ;9098;ΕΛΑΣΣΟΝΑΣ;20.088;19.709;39.797
0502;ΛΑΡΙΣΑΣ;9099;ΚΙΛΕΛΕΡ;12.543;12.950;25.493
0502;ΛΑΡΙΣΑΣ;9100;ΛΑΡΙΣΑΙΩΝ;51.831;57.185;109.016
0502;ΛΑΡΙΣΑΣ;9101;ΤΕΜΠΩΝ ;9.321;8.992;18.313
0502;ΛΑΡΙΣΑΣ;9102;ΤΥΡΝΑΒΟΥ;11.235;11.523;22.758
0502;ΛΑΡΙΣΑΣ;9103;ΦΑΡΣΑΛΩΝ;10.368;10.451;20.819
0503;ΜΑΓΝΗΣΙΑΣ;9104;ΑΛΜΥΡΟΥ;9.741;10.237;19.978
0503;ΜΑΓΝΗΣΙΑΣ;9105;ΒΟΛΟΥ;53.018;57.771;110.789
0503;ΜΑΓΝΗΣΙΑΣ;9106;ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ;3.728;4.004;7.732
0503;ΜΑΓΝΗΣΙΑΣ;9107;ΝΟΤΙΟΥ ΠΗΛΙΟΥ;5.902;6.475;12.377
0503;ΜΑΓΝΗΣΙΑΣ;9108;ΡΗΓΑ ΦΕΡΑΙΟΥ;6.524;6.722;13.246
0504;ΣΠΟΡΑΔΩΝ;9109;ΑΛΟΝΝΗΣΟΥ;875;860;1.735
0504;ΣΠΟΡΑΔΩΝ;9110;ΣΚΙΑΘΟΥ;2.562;2.466;5.028
0504;ΣΠΟΡΑΔΩΝ;9111;ΣΚΟΠΕΛΟΥ;2.634;2.708;5.342
0505;ΤΡΙΚΑΛΩΝ;9112;ΚΑΛΑΜΠΑΚΑΣ;18.987;18.559;37.546
0505;ΤΡΙΚΑΛΩΝ;9113;ΠΥΛΗΣ;13.461;12.996;26.457
0505;ΤΡΙΚΑΛΩΝ;9114;ΤΡΙΚΚΑΙΩΝ;32.793;34.092;66.885
0505;ΤΡΙΚΑΛΩΝ;9115;ΦΑΡΚΑΔΟΝΑΣ;9.781;9.639;19.420
0601;ΖΑΚΥΝΘΟΥ;9116;ΖΑΚΥΝΘΟΥ;20.758;21.218;41.976
0602;ΙΘΑΚΗΣ;9117;ΙΘΑΚΗΣ;2.711;2.821;5.532
0603;ΚΕΡΚΥΡΑΣ;9118;ΚΕΡΚΥΡΑΣ;51.836;55.375;107.211
0603;ΚΕΡΚΥΡΑΣ;9119;ΠΑΞΩΝ;1.298;1.385;2.683
0604;ΚΕΦΑΛΛΗΝΙΑΣ;9120;ΚΕΦΑΛΟΝΙΑΣ;25.130;25.513;50.643
0605;ΛΕΥΚΑΔΑΣ;9121;ΛΕΥΚΑΔΑΣ;13.648;13.691;27.339
0605;ΛΕΥΚΑΔΑΣ;9122;ΜΕΓΑΝΗΣΙΟΥ;1.002;1.052;2.054
0701;ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ;9123;ΑΓΡΙΝΙΟΥ;47.532;48.976;96.508
0701;ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ;9124;ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ;10.150;9.760;19.910
0701;ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ;9125;ΑΜΦΙΛΟΧΙΑΣ;12.690;12.472;25.162
0701;ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ;9126;ΘΕΡΜΟΥ;5.495;5.364;10.859
0701;ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ;9127;ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ;17.968;18.398;36.366
0701;ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ;9128;ΝΑΥΠΑΚΤΙΑΣ;17.429;17.809;35.238
0701;ΑΙΤΩΛΟΑΚΑΡΝΑΝΙΑΣ;9129;ΞΗΡΟΜΕΡΟΥ;9.049;8.867;17.916
0702;ΑΧΑΙΑΣ;9130;ΑΙΓΙΑΛΕΙΑΣ;25.928;27.279;53.207
0702;ΑΧΑΙΑΣ;9131;ΔΥΤΙΚΗΣ ΑΧΑΙΑΣ;15.249;15.058;30.307
0702;ΑΧΑΙΑΣ;9132;ΕΡΥΜΑΝΘΟΥ;7.866;7.319;15.185
0702;ΑΧΑΙΑΣ;9133;ΚΑΛΑΒΡΥΤΩΝ;9.828;9.319;19.147
0702;ΑΧΑΙΑΣ;9134;ΠΑΤΡΕΩΝ;77.088;83.503;160.591
0703;ΗΛΕΙΑΣ;9135;ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ;10.607;10.949;21.556
0703;ΗΛΕΙΑΣ;9136;ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ;8.815;8.407;17.222
0703;ΗΛΕΙΑΣ;9137;ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ;9.946;9.591;19.537
0703;ΗΛΕΙΑΣ;9138;ΖΑΧΑΡΩΣ;6.595;6.551;13.146
0703;ΗΛΕΙΑΣ;9139;ΗΛΙΔΑΣ;17.331;17.544;34.875
0703;ΗΛΕΙΑΣ;9140;ΠΗΝΕΙΟΥ;8.238;8.429;16.667
0703;ΗΛΕΙΑΣ;9141;ΠΥΡΓΟΥ;25.350;26.721;52.071
0801;ΒΟΙΩΤΙΑΣ;9142;ΑΛΙΑΡΤΟΥ;5.584;5.729;11.313
0801;ΒΟΙΩΤΙΑΣ;9143;ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ;3.755;3.830;7.585
0801;ΒΟΙΩΤΙΑΣ;9144;ΘΗΒΑΙΩΝ;15.998;16.884;32.882
0801;ΒΟΙΩΤΙΑΣ;9145;ΛΕΒΑΔΕΩΝ;14.533;15.336;29.869
0801;ΒΟΙΩΤΙΑΣ;9146;ΟΡΧΟΜΕΝΟΥ;6.264;6.601;12.865
0801;ΒΟΙΩΤΙΑΣ;9147;ΤΑΝΑΓΡΑΣ;6.889;7.095;13.984
0802;ΕΥΒΟΙΑΣ;9148;ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ;9.855;9.995;19.850
0802;ΕΥΒΟΙΑΣ;9149;ΕΡΕΤΡΙΑΣ;6.496;6.646;13.142
0802;ΕΥΒΟΙΑΣ;9150;ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ;11.446;11.945;23.391
0802;ΕΥΒΟΙΑΣ;9151;ΚΑΡΥΣΤΟΥ;7.863;8.207;16.070
0802;ΕΥΒΟΙΑΣ;9152;ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ;17.476;17.671;35.147
0802;ΕΥΒΟΙΑΣ;9153;ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ;8.105;8.032;16.137
0802;ΕΥΒΟΙΑΣ;9154;ΣΚΥΡΟΥ;1.929;1.922;3.851
0802;ΕΥΒΟΙΑΣ;9155;ΧΑΛΚΙΔΕΩΝ;36.968;38.899;75.867
0803;ΕΥΡΥΤΑΝΙΑΣ;9156;ΑΓΡΑΦΩΝ;6.645;5.953;12.598
0803;ΕΥΡΥΤΑΝΙΑΣ;9157;ΚΑΡΠΕΝΗΣΙΟΥ;9.658;10.019;19.677
0804;ΦΘΙΩΤΙΔΑΣ;9158;ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ;5.699;5.975;11.674
0804;ΦΘΙΩΤΙΔΑΣ;9159;ΔΟΜΟΚΟΥ;7.385;7.192;14.577
0804;ΦΘΙΩΤΙΔΑΣ;9160;ΛΑΜΙΕΩΝ;29.535;31.821;61.356
0804;ΦΘΙΩΤΙΔΑΣ;9161;ΛΟΚΡΩΝ;9.426;10.034;19.460
0804;ΦΘΙΩΤΙΔΑΣ;9162;ΜΑΚΡΑΚΩΜΗΣ;9.527;9.513;19.040
0804;ΦΘΙΩΤΙΔΑΣ;9163;ΜΩΛΟΥ - ΑΓΙΟΥ ΚΩΝΣΤΑΝΤΙΝΟΥ;6.101;6.380;12.481
0804;ΦΘΙΩΤΙΔΑΣ;9164;ΣΤΥΛΙΔΑΣ;6.404;6.822;13.226
0805;ΦΩΚΙΔΑΣ;9165;ΔΕΛΦΩΝ;13.216;13.865;27.081
0805;ΦΩΚΙΔΑΣ;9166;ΔΩΡΙΔΟΣ;8.745;8.972;17.717
